Incomes, 1000, 1259, 1585, 1995, 2512, 3162, 3981, 5012, 6310, 7943, 10000, 12589, 15849, 19953, 25119, 31623, 39811, 50119, 63096, 79433, 100000, 125893, 158489, 199526, 251189, 316228, 398107, 501187, 630957, 794328, 1000000, 1258925, 1584893, 1995262, 2511886, 3162278, 3981072, 5011872, 6309573, 7943282, 10000000, 12589254, 15848932, 19952623, 25118864, 31622777, 39810717, 50118723, 63095734, 79432823, 100000000
1993, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.31, 4.92, 7.0, 8.64, 9.95, 10.99, 13.83, 16.75, 19.06, 21.28, 23.28, 25.74, 27.85, 29.9, 31.89, 33.48, 34.74, 35.74, 36.53, 37.16, 37.66, 38.06, 38.38, 38.63, 38.83, 38.99, 39.11, 39.21, 39.29, 39.36, 39.41, 39.45, 39.48, 39.5, 39.52, 39.54, 39.55, 39.56, 39.57
1994, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.34, 4.94, 7.01, 8.65, 9.96, 11.0, 13.81, 16.73, 19.05, 21.27, 23.27, 25.83, 27.92, 30.03, 32.0, 33.56, 34.8, 35.79, 36.57, 37.2, 37.69, 38.08, 38.4, 38.64, 38.84, 39.0, 39.12, 39.22, 39.3, 39.36, 39.41, 39.45, 39.48, 39.5, 39.52, 39.54, 39.55, 39.56, 39.57
1995, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.29, 4.91, 6.98, 8.63, 9.94, 10.98, 13.81, 16.73, 19.05, 21.27, 23.27, 25.83, 27.92, 30.04, 32.01, 33.57, 34.81, 35.79, 36.58, 37.2, 37.69, 38.08, 38.4, 38.64, 38.84, 39.0, 39.12, 39.22, 39.3, 39.36, 39.41, 39.45, 39.48, 39.5, 39.52, 39.54, 39.55, 39.56, 39.57
1996, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.37, 4.97, 7.03, 8.67, 9.97, 11.01, 13.85, 16.76, 19.07, 21.29, 23.29, 25.86, 27.94, 30.06, 32.02, 33.58, 34.82, 35.8, 36.58, 37.2, 37.7, 38.09, 38.4, 38.65, 38.84, 39.0, 39.12, 39.22, 39.3, 39.36, 39.41, 39.45, 39.48, 39.5, 39.52, 39.54, 39.55, 39.56, 39.57
1997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3, 4.91, 6.98, 8.63, 9.94, 10.98, 13.79, 16.71, 19.03, 21.25, 23.25, 25.81, 27.91, 30.02, 31.99, 33.55, 34.8, 35.78, 36.57, 37.19, 37.69, 38.08, 38.39, 38.64, 38.84, 39.0, 39.12, 39.22, 39.3, 39.36, 39.41, 39.45, 39.48, 39.5, 39.52, 39.54, 39.55, 39.56, 39.57
1998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.12, 4.77, 6.88, 8.55, 9.87, 10.93, 13.6, 16.56, 18.92, 21.12, 23.16, 25.68, 27.81, 29.9, 31.89, 33.48, 34.74, 35.74, 36.53, 37.16, 37.66, 38.06, 38.38, 38.63, 38.83, 38.99, 39.11, 39.21, 39.29, 39.36, 39.41, 39.45, 39.48, 39.5, 39.52, 39.54, 39.55, 39.56, 39.57
1999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.22, 4.85, 6.94, 8.6, 9.91, 10.96, 13.7, 16.64, 18.97, 21.18, 23.2, 25.74, 27.85, 29.95, 31.94, 33.51, 34.77, 35.76, 36.55, 37.18, 37.68, 38.07, 38.39, 38.64, 38.83, 38.99, 39.12, 39.22, 39.29, 39.36, 39.41, 39.45, 39.48, 39.5, 39.52, 39.54, 39.55, 39.56, 39.57
2000, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.38, 4.98, 7.04, 8.68, 9.98, 11.01, 13.89, 16.79, 19.1, 21.32, 23.31, 25.89, 27.97, 30.09, 32.05, 33.6, 34.84, 35.82, 36.59, 37.21, 37.7, 38.09, 38.4, 38.65, 38.84, 39.0, 39.12, 39.22, 39.3, 39.36, 39.41, 39.45, 39.48, 39.5, 39.52, 39.54, 39.55, 39.56, 39.57
2001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.31, 4.92, 7.0, 8.64, 9.95, 10.99, 13.76, 16.59, 18.83, 21.0, 22.95, 25.49, 27.55, 29.65, 31.59, 33.13, 34.36, 35.34, 36.11, 36.73, 37.21, 37.6, 37.91, 38.15, 38.35, 38.5, 38.63, 38.72, 38.8, 38.86, 38.91, 38.95, 38.98, 39.01, 39.02, 39.04, 39.05, 39.06, 39.07
2002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4, 3.17, 4.79, 6.89, 8.56, 9.88, 12.63, 15.59, 17.93, 20.14, 22.17, 24.7, 26.81, 28.91, 30.9, 32.49, 33.74, 34.74, 35.54, 36.17, 36.67, 37.06, 37.38, 37.63, 37.83, 37.99, 38.11, 38.21, 38.29, 38.36, 38.41, 38.45, 38.48, 38.5, 38.52, 38.54, 38.55, 38.56, 38.57
2003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.92, 3.58, 5.47, 7.43, 8.99, 11.28, 14.11, 16.35, 18.42, 20.39, 22.84, 24.93, 26.81, 28.49, 29.83, 30.9, 31.74, 32.41, 32.94, 33.37, 33.7, 33.97, 34.18, 34.35, 34.48, 34.59, 34.67, 34.74, 34.79, 34.84, 34.87, 34.9, 34.92, 34.93, 34.95, 34.96, 34.97, 34.97
2004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.96, 3.61, 5.52, 7.47, 9.02, 10.25, 13.16, 15.6, 17.84, 19.93, 22.49, 24.65, 26.6, 28.32, 29.7, 30.79, 31.65, 32.34, 32.89, 33.32, 33.67, 33.94, 34.16, 34.33, 34.47, 34.58, 34.67, 34.73, 34.79, 34.83, 34.87, 34.89, 34.92, 34.93, 34.95, 34.96, 34.97, 34.97
2005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.99, 3.63, 5.57, 7.51, 9.05, 10.27, 13.25, 15.67, 17.92, 19.99, 22.58, 24.72, 26.67, 28.38, 29.75, 30.83, 31.68, 32.37, 32.91, 33.34, 33.68, 33.95, 34.17, 34.34, 34.47, 34.58, 34.67, 34.74, 34.79, 34.83, 34.87, 34.9, 34.92, 34.93, 34.95, 34.96, 34.97, 34.97
2006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 3.65, 5.58, 7.52, 9.06, 10.28, 13.26, 15.68, 17.93, 20.0, 22.59, 24.73, 26.68, 28.39, 29.75, 30.83, 31.69, 32.37, 32.91, 33.34, 33.68, 33.95, 34.17, 34.34, 34.48, 34.58, 34.67, 34.74, 34.79, 34.83, 34.87, 34.9, 34.92, 34.93, 34.95, 34.96, 34.97, 34.97
2007, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.92, 3.58, 5.49, 7.45, 9.0, 10.23, 13.15, 15.58, 17.83, 19.92, 22.48, 24.65, 26.6, 28.33, 29.7, 30.79, 31.65, 32.34, 32.89, 33.32, 33.67, 33.94, 34.16, 34.33, 34.47, 34.58, 34.67, 34.73, 34.79, 34.83, 34.87, 34.89, 34.92, 34.93, 34.95, 34.96, 34.97, 34.97
2008, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 2.08, 3.71, 5.66, 7.58, 9.11, 10.33, 13.35, 15.74, 18.0, 20.06, 22.65, 24.78, 26.73, 28.43, 29.78, 30.86, 31.71, 32.39, 32.92, 33.35, 33.69, 33.96, 34.17, 34.34, 34.48, 34.59, 34.67, 34.74, 34.79, 34.84, 34.87, 34.9, 34.92, 34.93, 34.95, 34.96, 34.97, 34.97
2009, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.68, 3.39, 5.21, 7.22, 8.82, 10.09, 12.79, 15.3, 17.52, 19.68, 22.16, 24.39, 26.34, 28.12, 29.54, 30.66, 31.55, 32.26, 32.83, 33.27, 33.63, 33.91, 34.13, 34.31, 34.45, 34.57, 34.66, 34.73, 34.78, 34.83, 34.86, 34.89, 34.91, 34.93, 34.95, 34.96, 34.97, 34.97
2010, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.82, 3.5, 5.36, 7.34, 8.92, 10.17, 12.98, 15.45, 17.68, 19.8, 22.33, 24.52, 26.47, 28.22, 29.62, 30.72, 31.6, 32.3, 32.86, 33.3, 33.65, 33.93, 34.15, 34.32, 34.46, 34.57, 34.66, 34.73, 34.79, 34.83, 34.86, 34.89, 34.91, 34.93, 34.95, 34.96, 34.97, 34.97
2011, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.93, 3.59, 5.5, 7.45, 9.0, 10.24, 13.16, 15.59, 17.84, 19.93, 22.49, 24.65, 26.6, 28.33, 29.7, 30.79, 31.66, 32.34, 32.89, 33.32, 33.67, 33.94, 34.16, 34.33, 34.47, 34.58, 34.67, 34.73, 34.79, 34.83, 34.87, 34.89, 34.92, 34.93, 34.95, 34.96, 34.97, 34.97
2012, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.89, 3.56, 5.45, 7.41, 8.97, 10.21, 13.11, 15.55, 17.8, 19.9, 22.45, 24.62, 26.57, 28.3, 29.68, 30.78, 31.64, 32.33, 32.88, 33.32, 33.66, 33.94, 34.16, 34.33, 34.47, 34.58, 34.66, 34.73, 34.79, 34.83, 34.87, 34.89, 34.92, 34.93, 34.95, 34.96, 34.97, 34.97
2013, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8, 3.49, 5.35, 7.33, 8.91, 10.16, 12.98, 15.45, 17.69, 19.81, 22.34, 24.53, 26.48, 29.16, 31.31, 33.01, 34.37, 35.44, 36.3, 36.98, 37.52, 37.94, 38.29, 38.56, 38.77, 38.94, 39.08, 39.18, 39.27, 39.34, 39.39, 39.43, 39.47, 39.5, 39.52, 39.53, 39.55, 39.56
2014, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8, 3.49, 5.35, 7.33, 8.91, 10.16, 12.97, 15.44, 17.68, 19.8, 22.33, 24.52, 26.47, 29.15, 31.3, 33.01, 34.36, 35.44, 36.3, 36.98, 37.52, 37.94, 38.28, 38.56, 38.77, 38.94, 39.08, 39.18, 39.27, 39.34, 39.39, 39.43, 39.47, 39.5, 39.52, 39.53, 39.55, 39.56
2015, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.68, 3.39, 5.2, 7.22, 8.82, 10.09, 12.8, 15.31, 17.53, 19.68, 22.17, 24.4, 26.35, 29.0, 31.18, 32.91, 34.29, 35.38, 36.25, 36.94, 37.48, 37.92, 38.27, 38.54, 38.76, 38.93, 39.07, 39.18, 39.26, 39.33, 39.39, 39.43, 39.47, 39.49, 39.52, 39.53, 39.55, 39.56
2016, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.78, 3.47, 5.31, 7.31, 8.89, 10.15, 12.91, 15.4, 17.63, 19.76, 22.27, 24.48, 26.43, 29.09, 31.25, 32.97, 34.33, 35.42, 36.28, 36.96, 37.5, 37.93, 38.28, 38.55, 38.77, 38.94, 39.07, 39.18, 39.27, 39.34, 39.39, 39.43, 39.47, 39.49, 39.52, 39.53, 39.55, 39.56
2017, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.89, 3.56, 5.46, 7.43, 8.98, 10.22, 13.08, 15.53, 17.77, 19.87, 22.41, 24.59, 26.54, 29.23, 31.36, 33.06, 34.4, 35.47, 36.32, 36.99, 37.53, 37.96, 38.29, 38.56, 38.78, 38.95, 39.08, 39.19, 39.27, 39.34, 39.39, 39.44, 39.47, 39.5, 39.52, 39.53, 39.55, 39.56
2018, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.56, 2.5, 4.38, 5.95, 7.38, 10.38, 12.77, 15.0, 16.85, 19.13, 22.14, 24.78, 27.27, 29.27, 30.86, 32.13, 33.13, 33.92, 34.56, 35.06, 35.46, 35.78, 36.03, 36.23, 36.39, 36.51, 36.61, 36.69, 36.76, 36.81, 36.85, 36.88, 36.9, 36.92, 36.94, 36.95
2019, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.57, 2.51, 4.39, 5.96, 7.38, 10.38, 12.77, 15.0, 16.85, 19.12, 22.12, 24.77, 27.26, 29.26, 30.86, 32.12, 33.12, 33.92, 34.55, 35.06, 35.46, 35.77, 36.03, 36.23, 36.39, 36.51, 36.61, 36.69, 36.76, 36.81, 36.85, 36.88, 36.9, 36.92, 36.94, 36.95
2020, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.54, 2.48, 4.36, 5.93, 7.32, 10.34, 12.73, 14.96, 16.82, 19.07, 22.07, 24.73, 27.22, 29.23, 30.83, 32.1, 33.11, 33.91, 34.54, 35.05, 35.45, 35.77, 36.02, 36.22, 36.38, 36.51, 36.61, 36.69, 36.75, 36.8, 36.85, 36.88, 36.9, 36.92, 36.94, 36.95
2021, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.85, 2.73, 4.62, 6.13, 7.82, 10.74, 13.05, 15.27, 17.07, 19.52, 22.52, 25.12, 27.57, 29.51, 31.05, 32.27, 33.24, 34.02, 34.63, 35.12, 35.5, 35.81, 36.06, 36.25, 36.4, 36.53, 36.62, 36.7, 36.76, 36.81, 36.85, 36.88, 36.91, 36.93, 36.94, 36.95
2022, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.26, 3.12, 4.94, 6.4, 8.46, 11.24, 13.5, 15.66, 17.38, 20.08, 23.08, 25.66, 27.99, 29.84, 31.32, 32.48, 33.41, 34.15, 34.74, 35.2, 35.57, 35.87, 36.1, 36.28, 36.43, 36.55, 36.64, 36.72, 36.77, 36.82, 36.86, 36.89, 36.91, 36.93, 36.94, 36.95
2023, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.02, 2.88, 4.75, 6.24, 8.08, 10.94, 13.22, 15.43, 17.19, 19.75, 22.75, 25.34, 27.74, 29.64, 31.16, 32.36, 33.31, 34.07, 34.67, 35.15, 35.53, 35.83, 36.07, 36.26, 36.42, 36.54, 36.63, 36.71, 36.77, 36.82, 36.85, 36.88, 36.91, 36.93, 36.94, 36.95
2024, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.77, 2.67, 4.55, 6.08, 7.68, 10.63, 12.97, 15.19, 17.0, 19.4, 22.4, 25.01, 27.47, 29.43, 30.99, 32.23, 33.21, 33.99, 34.61, 35.1, 35.49, 35.8, 36.05, 36.24, 36.4, 36.52, 36.62, 36.7, 36.76, 36.81, 36.85, 36.88, 36.9, 36.92, 36.94, 36.95
